SO2,NO2,CO,PM10,PM25,AQI
25.9243,4.78525,1404.43,96.654,66.149,32
4.24154,1.00161,451.84,103.311,94.687,34
5.15,1.56817,106.667,34.6087,18.4058,11
11.1826,2.50787,126.846,112.543,68.798,37
15.1056,3.35657,47.641,58.851,42.5002,19
31.2015,3.96565,505.3,80.729,40.7729,26
187.02,3.14262,747,4.08891,2.74953,53
186.431,3.12151,1256.74,6.3343,4.225,53
6.6285,1.2324,257.344,38.5979,32.941,12
7.0527,1.86858,856.89,106.323,76.454,35
8.4013,1.48002,1374.5,221.024,164.174,73
9.2966,1.29317,134.219,110.869,79.041,36
6.3409,1.82977,322.931,110.185,90.8,36
10.9148,2.03688,55.189,31.8739,21.5904,10
0.54697,0.89463,283.712,49.869,40.3855,16
17.62,3.83442,547.32,61.059,35.0925,20
6.5542,1.93504,10.3403,4.50189,4.25738,1
0.082622,0.67982,2714.92,175.965,128.021,58
0.6288,1.13512,673.92,110.693,87.419,36
5.774,1.20473,137.793,30.3988,27.2652,10
9.9071,2.46251,191.702,75.066,37.8255,25
7.9003,1.77301,697.12,93.925,68.568,31
10.4596,1.94132,598.19,89.078,66.785,29
0.001589,0.372574,1064.53,11.6496,8.6333,3
1.74262,1.22812,439.514,202.354,148.942,67
192.567,3.74542,2656.84,10.3363,6.8909,55
2.16525,0.90519,107.299,28.3276,26.9488,9
9.3093,1.69427,596.52,15.8183,11.9265,5
12.1188,1.24809,246.103,52.381,39.2116,17
183.767,1.94731,532.92,2.18345,1.49235,52
185.889,3.11865,1882.6,9.6279,6.539,53
12.7846,1.12428,248.836,7.6509,3.75758,3
7.3736,2.02804,575.14,194.538,165.537,64
2.6717,1.37733,25,13.4411,10.9256,4
11.9195,1.74762,136.936,25.9943,21.7736,8
7.6275,2.16897,98.003,35.1538,26.5697,11
2.02901,1.1705,312.549,112.691,86.129,37
21.7165,4.03555,268.595,52.464,30.2477,17
0.133069,0.80791,1953.67,151.843,120.471,50
1.00895,1.01987,491.176,11.9101,6.4916,3
8.5498,2.28022,252.5,94.882,61.925,31
12.7457,3.13776,14.19,54.436,25.8944,18
7.5981,1.66974,277.221,10.9992,7.765,3
5.9484,1.83092,88.439,36.4707,34.8535,12
5.1083,1.47917,234.878,6.1264,3.90522,2
6.4187,1.46063,618.97,141.928,81.878,47
183.284,1.81551,629.25,4.7991,3.43258,52
0.68918,1.16479,112.413,88.672,72.739,29
5.0781,1.32683,305.247,63.991,54.062,21
1.41173,1.15281,14.404,6.3214,5.3998,2
15.1954,3.17656,601.94,6.7902,4.89045,4
14.9883,3.29553,629.7,5.0817,4.158,4
6.0608,1.43181,466.649,223.473,196.897,74
9.7327,1.9784,67.4,126.201,114.293,42
35.275,4.73875,1044.85,93.579,52.312,31
7.7271,1.64748,137.367,81.213,57.763,27
6.0926,1.30658,273.542,8.6137,5.6862,2
0.046475,0.404527,496.831,58.881,43.4531,19
0.63436,0.90604,310.036,39.3945,29.1342,13
9.0519,1.43637,295.303,13.8481,7.2284,4
15.0221,1.58501,50.112,35.2377,26.8972,11
4.0751,1.1588,151.364,15.9201,10.9584,5
1.56148,1.16593,350.573,68.281,53.815,22
9.6942,2.02776,87.166,77.206,55.818,25
7.8348,1.79868,102.261,18.9389,17.794,6
10.1435,1.61525,146.853,61.044,44.1514,20
2.42464,0.94113,690.68,80.765,78.004,26
3.39942,1.65804,81.163,93.679,71.494,31
3.6314,1.30857,44.7222,64.822,45.9464,21
9.0785,2.07854,17.2773,20.0601,9.176,6
10.5538,2.21946,23.3086,19.5918,15.4316,6
0.199405,0.482976,256.736,19.2793,18.6,6
0.90805,0.85583,498.872,68.864,51.907,22
24.7449,4.1662,368.628,58.392,38.7178,19
0.341214,1.12343,1191.68,181.949,149.942,60
7.4924,1.54821,84.92,41.7329,36.0732,13
5.6068,1.71709,76.435,67.931,47.6229,22
6.6638,2.30704,337,105.391,67.419,35
7.1921,1.93304,28.633,30.9367,21.9641,10
11.8371,3.06444,116.582,69.053,47.4377,23
10.7508,1.34965,67.711,64.812,45.7329,21
7.3574,1.57274,287.431,62.106,44.5485,20
11.0952,1.37847,37.2642,67.042,45.8815,22
6.7051,1.79212,362.574,105.622,86.799,35
5.4094,2.01406,13.4108,89.755,66.075,29
5.3693,1.63607,158.968,42.1671,31.9784,14
188.146,3.22535,773.35,3.07739,2.29618,53
0.56048,0.97908,427.217,26.186,19.4924,8
10.093,1.9165,369.32,214.92,171.951,71
10.6054,2.11049,103.888,58.7,36.6913,19
4.30073,1.25579,269.648,18.2342,17.2196,6
9.0773,2.12618,119.618,47.5948,29.2033,15
6.7583,1.39216,919.67,79.457,43.9812,26
20.2691,3.56455,739.48,9.9824,5.5112,5
4.71268,1.3759,407.465,102.222,86.408,34
9.4801,1.46548,85.492,32.5864,30.0542,10
1.144,1.25323,75.658,20.9294,12.8695,6
8.4807,1.80267,165.543,25.6251,20.733,8
6.5792,1.41184,972.54,137.857,109.941,45
6.205,1.3391,80.577,9.6238,8.1553,3
16.2724,3.22135,238.889,6.4697,4.93799,4
10.7818,2.06313,166.481,125.282,93.856,41
21.4778,3.5908,464.497,6.4026,4.12975,6
7.9238,1.71966,111.488,71.069,48.2783,23
5.3109,0.93657,154.961,10.9164,6.9335,3
12.0454,3.46469,602.19,37.7717,28.73,12
8.2042,2.0714,255.056,44.4574,30.5818,14
6.3591,1.75703,74.202,34.0394,24.8528,11
12.7194,2.29164,116.573,91.672,80.001,30
8.3902,1.43096,130.255,68.34,47.66,22
178.728,1.58985,434.375,1.97553,1.3455,51
7.9365,2.42458,15.3819,54.692,38.3055,18
8.0894,1.51882,113.075,24.8814,11.3999,8
16.6118,3.39965,98.299,6.197,4.64631,4
2.36704,1.18276,460.387,85.033,64.877,28
0.158889,1.29402,753.47,166.65,149.307,55
26.812,3.95537,464.427,70.491,44.9356,23
8.3814,1.75275,35.7971,33.6063,26.4457,11
14.8131,3.39936,662.78,4.57811,3.88442,4
7.2477,1.34794,26.7654,40.2363,27.8079,13
7.9885,2.23573,334.844,125.933,100.781,41
6.6618,1.29916,412.361,71.357,52.399,23
15.6347,3.4898,89.149,7.4755,5.216,4
10.9359,1.87371,302.221,55.933,42.3883,18
4.48025,1.71709,988.11,71.763,43.3306,23
5.581,1.45007,86.326,25.4858,21.8562,8
2.82902,1.30116,35.2974,15.6497,12.5527,5
8.9927,1.55191,63.49,75.174,56.277,25
6.5729,1.96728,21.4096,74.178,53.975,24
0.63397,1.3177,266.667,13.7698,10.124,4
8.4099,1.92734,308.386,102.58,73.577,34
0.3432,0.69579,725,64.221,56.045,21
16.6165,3.2145,13.2895,106.982,42.888,35
0.119563,1.0929,2374.02,169.752,131.293,56
5.3716,2.22916,287.5,86.829,63.058,28
13.6179,2.09166,8.9022,135.01,91.911,45
10.7822,2.16498,338.446,90.79,86.303,30
24.7509,3.63473,337.066,42.8594,30.5022,14
7.3903,1.86715,48.4443,49.7266,34.4635,16
183.524,1.7208,519.86,1.49396,1.05231,52
2.21569,1.12371,28.7903,41.6917,29.3294,13
172.266,1.27348,463.76,2.48838,1.67449,49
